name,level,province_or_scope,city,address,phone,email,website,size_notes,decision_maker_contact,budget_notes,source_url
Food Banks Canada,National,Canada,Mississauga,"77 City Centre Dr Suite 501, Mississauga, ON L5B 1M5","[phone]; [phone]",[email],https://foodbankscanada.ca,"National umbrella for food banks and agencies across Canada",,,"https://foodbankscanada.ca/about-us/get-in-touch/"
Food Banks BC,Provincial,British Columbia,Burnaby,"8345 Winston St, Burnaby, BC V5A 2H3","[phone]",[email],https://foodbank.bc.ca,"Provincial association (BC); serves Greater Vancouver region",,,"https://foodbank.bc.ca/"
Food Banks Alberta,Provincial,Alberta,Leduc,"105-3903 75 Avenue, Leduc, AB T9E 0K3","[phone]",[email],https://www.foodbanksalberta.ca,"Provincial association (AB)",,,"https://foodbankscanada.ca/about-us/provincial-and-territorial-associations/"
Food Banks of Saskatchewan,Provincial,Saskatchewan,Saskatoon,"202 Avenue C South, Saskatoon, SK S7M 1N2","[phone]",[email],https://www.skfoodbanks.ca,"Provincial association (SK)",,,"https://foodbankscanada.ca/about-us/provincial-and-territorial-associations/"
Harvest Manitoba,Provincial,Manitoba,Winnipeg,"1085 Winnipeg Ave, Winnipeg, MB R3E 0S2","[phone]",[email],https://www.harvestmanitoba.ca,"Provincial association (MB); coordinates food banks in Manitoba",,,"https://www.harvestmanitoba.ca/"
Feed Ontario,Provincial,Ontario,Toronto,"229 Yonge Street, Toronto, ON M5B 1N9","[phone]",[email],https://feedontario.ca,"Provincial association (ON); represents 1,200+ hunger-relief orgs",,,"https://feedontario.ca/"
Banques Alimentaires Québec,Provincial,Quebec,Longueuil,"555 boul. Roland-Therrien Suite 230, Longueuil, QC J4H 3Y9","[phone]",[email],https://banquesalimentaires.org,"Provincial association (QC)",,,"https://banquesalimentaires.org/en/contact-us/"
Feed NB,Provincial,New Brunswick,Moncton,"330 MacNaughton Avenue, Moncton, NB E1H 2K1","[phone]",[email],https://www.feednb.ca,"Provincial association (NB)",,,"https://www.feednb.ca/"
Feed Nova Scotia,Provincial,Nova Scotia,Dartmouth,"67 Wright Avenue, Dartmouth, NS B3B 1H2","[phone]",[email],https://www.feednovascotia.ca,"Provincial association (NS)",,,"https://foodbankscanada.ca/about-us/provincial-and-territorial-associations/"
PEI Association of Food Banks,Provincial,Prince Edward Island,Charlottetown,"33 Belmont St, Charlottetown, PE C1A 7M8","[phone]",,https://www.peifoodbanks.ca,"Provincial association (PEI)",,,"https://foodbankscanada.ca/about-us/provincial-and-territorial-associations/"
Community Food Sharing Association,Provincial,Newfoundland and Labrador,St. John's,"21 Mews Place, St. John's, NL A1C 6J9","[phone]",,https://cfsa.nl.ca,"Provincial association (NL)",,,"https://foodbankscanada.ca/about-us/provincial-and-territorial-associations/"
Food Bank Society of the Yukon,Provincial,Yukon,Whitehorse,"306b Alexander Street, Whitehorse, YT Y1A 2L6","[phone]",[email],https://whitehorsefoodbank.ca,"Territorial association (YT)",,,"https://foodbankscanada.ca/about-us/provincial-and-territorial-associations/"
Daily Bread Food Bank,Local,Ontario,Toronto,"191 New Toronto Street, Toronto, ON M8V 2E7","[phone]",[email],https://www.dailybread.ca,"Large metro food bank (GTA)",,,"https://www.dailybread.ca/contact/"
Greater Vancouver Food Bank,Local,British Columbia,Burnaby,"8345 Winston Street, Burnaby, BC V5A 2H3","[phone]",[email],https://foodbank.bc.ca,"Large metro food bank (Greater Vancouver region)",,,"https://foodbank.bc.ca/"
Food Bank of Waterloo Region,Local,Ontario,Kitchener,"50 Alpine Court, Kitchener, ON N2E 1B4","[phone]",[email],https://www.thefoodbank.ca,"Regional food bank serving Waterloo Region",,,"https://www.thefoodbank.ca/contact/"
Edmonton’s Food Bank,Local,Alberta,Edmonton,"11508 120 St NW, Edmonton, AB T5G 2Y2","[phone]",[email],https://www.edmontonsfoodbank.com,"Major metro food bank (Edmonton)",,,"https://www.edmontonsfoodbank.com/contact/"
Moisson Montréal,Local,Quebec,Montreal,"6880 Chemin de la Côte-de-Liesse, Montréal, QC H4T 2A1","[phone]",[email],https://www.moissonmontreal.org,"Major metro food bank (Montreal)",,,"https://www.moissonmontreal.org/en/about-us/annual-reports/"